<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B285066D-B788-4F7B-9869-E8C552A16AA3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20B7D431-0648-41B3-822B-9291C817ECEB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA89F583-6C07-4D21-A928-192201CF8DE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8193A2F3-8768-4904-B1A9-3BAA08808288</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFF9CB50-A1D3-4E26-8BB7-2891115A5DA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3FDBFC8-B2AA-4395-890B-ABD248E9F8D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F6F8578-5887-4F55-BF87-CECC0DF01A31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C8778B1-E4A7-40AB-8B3E-B02F9557D45F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>042368F6-A482-426B-ABAC-F4AE0DD4EC3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53546732-531F-44CD-BB88-3C2C118DFEAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36B284A3-2DF5-4EC7-9DE1-7B2C078E399F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F79F869F-51BF-42E5-9FB8-4870204C0747</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00D8CC7A-1773-4138-BFCD-FE43F1B9A894</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F5953CF-FEF0-491B-9383-1F248BEDA163</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22A71073-7878-4ED3-B466-BE0D61E86D94</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56127CC6-05A7-4F86-8FA9-E34ADEF3BEF3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2370F43F-5897-4D04-B1C2-E94B5775A65B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF80B2D5-3974-435C-AED8-BEFAE78EED70</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4BDE6A8D-4C8B-4967-9074-101B12DB8FA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6469FC0-DC8F-4643-AD45-664B457603F9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05C80FCD-CE0C-40D8-B05E-67477B898915</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
